极致播放器专用源

Js=https://raw.githubusercontent.com/j520jeffrey/txt/main/jizhi.js
🇹🇼台湾,#genre#
Blue Ant Entertainm,http://?s=focus&id=6413809e000478cba5885dbe4d29586c
Blue Ant Extreme,http://?s=focus&id=641380b20005698fa588ac1c60782adf
CNN my,http://?s=focus&id=641380c6000d7e73a588fc4e012b3240
CNN Indonesia Indonesia,http://?s=focus&id=641380ea000891c1a58987ab53f905fa
CNBC my,http://?s=focus&id=64138101000e328aa589e2f46ee85f3d
ABC Australia my,http://?s=focus&id=6413811b0006e5f7a58a46a6057a4674
Sky News HD my,http://?s=focus&id=641381340003e883a58aa78a57c53479
Bloomberg TV my,http://?s=focus&id=6413814f000a6413a58b12ab52934c96
France 24 my,http://?s=focus&id=6413816700069158a58b6f7a03cd341c
Euro news my,http://?s=focus&id=6413817b0003393aa58bbcbf158b6409
FOX NEWS my,http://?s=focus&id=6413818e000154fca58c067b60210765
MTV LIVE my,http://?s=focus&id=641381a8000b2beaa58c6e90661462b5
NHK World my,http://?s=focus&id=641381bd00065fefa58cbf5e66b171d0
BeIN Sports,http://?s=focus&id=641381d2000619c4a58d115426907b6d
BeIN Max Sports,http://?s=focus&id=641381e300044201a58d534366ce199d
WWE Network,http://?s=focus&id=641381f6000cd704a58d9fae064d2ede
Golf Channel SKY SPORT,http://?s=focus&id=6413821c000b77b6a58e33c27f83093b
HGTV HD,http://?s=focus&id=64138230000a80f9a58e81a3428a31c6
HGTV TW,http://?s=focus&id=641382440002a30ca58ecdbf74a8039c
AFC AFN,http://?s=focus&id=641382600009923ea58f3ce6638b7516
TLC HD,http://?s=focus&id=64138278000b9ab8a58f9b2b5a106790
TLC旅遊生活,http://?s=focus&id=6413828d000cff1da58fed8f7d2719cf
Food Network,http://?s=focus&id=641382a10003769fa590393e3fb23f92
Asia Food Network,http://?s=focus&id=641382ce0009fbafa590eab223060296
E! HD,http://?s=focus&id=641382e1000e0ae1a59135f449455b3d
DMAX HD,http://?s=focus&id=6413830e000184eea591e2872b6d66d2
Travel Channel,http://?s=focus&id=6413832400050785a592395d1e6e5cd2
Travel ,http://?s=focus&id=6413833b0002906da592929427bc2047
CI 罪案偵查頻道,http://?s=focus&id=6413834e0001dcdfa592dc9e70500376
Animal Planet,http://?s=focus&id=64138361000ebac2a5932a2128c72b2e
NatGeo,http://?s=focus&id=6413837500016343a59374d77edf394b
NatGeo Wild HD,http://?s=focus&id=6413838c000428cca593cf656569021f
HISTORY2,http://?s=focus&id=641383a2000b3d73a59427257bb61a15
Discovery Science,http://?s=focus&id=641383bd000eddc3a594917b13206375
Discovery Science TW,http://?s=focus&id=641383d0000ded44a594db7641050686
Discovery Asia TW,http://?s=focus&id=641383e2000df6c4a59521c82bec6fdc
Discovery Channel,http://?s=focus&id=641383f300048101a59561c464b07293
Love Nature ,http://?s=focus&id=64138508000471b7a5999bd702f428aa
Disney Channel,http://?s=focus&id=642d446e0000b7480a2c972727bb7b01
Disney Junior,http://?s=focus&id=642d447f000958c70a2cdbc45c491a3c
Disney XD HD,http://?s=focus&id=642d449000005ce40a2d1be045a92dbb
Nick Jr ,http://?s=focus&id=642d449d000ac1ec0a2d5151582b3dea
Cartoon Network,http://?s=focus&id=642d44aa0000eb420a2d81945bea5d17
Nickelodeon ,http://?s=focus&id=642d44b90006faed0a2dbdba7c9816e4
Cbeebies,http://?s=focus&id=642d44c8000478d70a2df7ad172b5de0
Boomerang ,http://?s=focus&id=642d44d600008f5f0a2e2d5d69c27e63
🇮🇳印度,#genre#
Sun TV MY,http://?s=focus&id=64138578000a0b4da59b52b76a9552c0
Sun TVTataSky,http://?s=focus&id=6413858800046ac8a59b8fc622de0dc9
Sun TV Tamil,http://?s=focus&id=641385a2000d8ae7a59bf7ad23443b39
Star Vijay,http://?s=focus&id=641385b300076a44a59c388327276d0a
STAR VIJAY india,http://?s=focus&id=64f5a3ef000bd3723990b8062810502f
BollyOne HD,http://?s=focus&id=641385e40004d28aa59cf74f015c1fc8
Astro Cricket,http://?s=focus&id=6413863000096560a59e215b32a17cc3
cancel Astro Vaanavil,http://?s=focus&id=6413864100052c3da59e62ae01dd502f
Sun Music,http://?s=focus&id=64138655000659f1a59eb11c4bb665a7
Sony Max,http://?s=focus&id=6413866d000325caa59f0e0a0a6f3911
Set Sony,http://?s=focus&id=6413868200096c30a59f61a5378b6035
Sab Sony,http://?s=focus&id=641386c1000c2bbfa5a05872576a61bd
Zee Cinema,http://?s=focus&id=641386d30008a32fa5a09dda08bc5c0d
Zee TV,http://?s=focus&id=641386e6000bfb90a5a0e8ee501f7fd5
Astro Colors,http://?s=focus&id=641386f70003798da5a1292811a2387f
Colors HD TataSky,http://?s=focus&id=6413870b00037690a5a177473df07376
Astro Adithya,http://?s=focus&id=6413872200000fa0a5a1d03f37ed2010
Polimer news,http://?s=focus&id=641387360006b6e4a5a2201438a0209c
Raj TV,http://?s=focus&id=641387490003dee5a5a2699101f2025c
Jaya TV ,http://?s=focus&id=6413875c000e1e78a5a2b66900ee49b9
Chutti TV,http://?s=focus&id=64138770000495faa5a30218116101b2
UTV movies,http://?s=focus&id=64138783000ac99ca5a34de73976474e
HBO HD my,http://?s=focus&id=64137ee50006d7eca581a3b3297e60a3
HBO tw,http://?s=focus&id=64137f0b0006a17fa58238155813216c
HBO Family my,http://?s=focus&id=64137f29000ae5e4a582ae5d42d65d7a
HBO家庭,http://?s=focus&id=64137f3c000d4a86a582f93235111bc5
HBO Signature my,http://?s=focus&id=64137f530000971da5834fca2631479a
HBO强档,http://?s=focus&id=64137f700008f329a583c3344ddf5dfc
HBO Hits my,http://?s=focus&id=64137f85000a578fa58415985b5b1f5d
HBO原创,http://?s=focus&id=64137f970005246ea5845a9326ce6233
AXN tw,http://?s=focus&id=64137fb6000e2555a584d5f94945113b
AXN tw2,http://?s=focus&id=64137fed000660a5a585aad4055228a8
AXN my,http://?s=focus&id=6413800100002d47a585f75e0b4d15d4
CINEMAX tw,http://?s=focus&id=641380160003b61ca5864a4e3d49763a
Cinemax my,http://?s=focus&id=6413802a000969a0a58699e441aa3320
Animax my,http://?s=focus&id=6413803e00077f23a586e786585056af
Animax tw,http://?s=focus&id=6413807500012fe3a587bcbf2e6b7388
Hits Movies my,http://?s=focus&id=6413808800072695a588087e3cc239d1
Blue Ant Entertainm,http://?s=focus&id=6413809e000478cba5885dbe4d29586c
Blue Ant Extreme,http://?s=focus&id=641380b20005698fa588ac1c60782adf
CNN my,http://?s=focus&id=641380c6000d7e73a588fc4e012b3240
CNN Indonesia Indonesia,http://?s=focus&id=641380ea000891c1a58987ab53f905fa
CNBC my,http://?s=focus&id=64138101000e328aa589e2f46ee85f3d
ABC Australia my,http://?s=focus&id=6413811b0006e5f7a58a46a6057a4674
Sky News HD my,http://?s=focus&id=641381340003e883a58aa78a57c53479
Bloomberg TV my,http://?s=focus&id=6413814f000a6413a58b12ab52934c96
France 24 my,http://?s=focus&id=6413816700069158a58b6f7a03cd341c
Euro news my,http://?s=focus&id=6413817b0003393aa58bbcbf158b6409
FOX NEWS my,http://?s=focus&id=6413818e000154fca58c067b60210765
MTV LIVE my,http://?s=focus&id=641381a8000b2beaa58c6e90661462b5
NHK World my,http://?s=focus&id=641381bd00065fefa58cbf5e66b171d0
BeIN Sports,http://?s=focus&id=641381d2000619c4a58d115426907b6d
BeIN Max Sports,http://?s=focus&id=641381e300044201a58d534366ce199d
WWE Network,http://?s=focus&id=641381f6000cd704a58d9fae064d2ede
Golf Channel SKY SPORT,http://?s=focus&id=6413821c000b77b6a58e33c27f83093b
HGTV HD,http://?s=focus&id=64138230000a80f9a58e81a3428a31c6
HGTV TW,http://?s=focus&id=641382440002a30ca58ecdbf74a8039c
AFC AFN,http://?s=focus&id=641382600009923ea58f3ce6638b7516
TLC HD,http://?s=focus&id=64138278000b9ab8a58f9b2b5a106790
TLC旅遊生活,http://?s=focus&id=6413828d000cff1da58fed8f7d2719cf
Food Network,http://?s=focus&id=641382a10003769fa590393e3fb23f92
Asia Food Network,http://?s=focus&id=641382ce0009fbafa590eab223060296
E! HD,http://?s=focus&id=641382e1000e0ae1a59135f449455b3d
DMAX HD,http://?s=focus&id=6413830e000184eea591e2872b6d66d2
Travel Channel,http://?s=focus&id=6413832400050785a592395d1e6e5cd2
Travel ,http://?s=focus&id=6413833b0002906da592929427bc2047
CI 罪案偵查頻道,http://?s=focus&id=6413834e0001dcdfa592dc9e70500376
Animal Planet,http://?s=focus&id=64138361000ebac2a5932a2128c72b2e
NatGeo,http://?s=focus&id=6413837500016343a59374d77edf394b
NatGeo Wild HD,http://?s=focus&id=6413838c000428cca593cf656569021f
HISTORY2,http://?s=focus&id=641383a2000b3d73a59427257bb61a15
Discovery Science,http://?s=focus&id=641383bd000eddc3a594917b13206375
Discovery Science TW,http://?s=focus&id=641383d0000ded44a594db7641050686
Discovery Asia TW,http://?s=focus&id=641383e2000df6c4a59521c82bec6fdc
Discovery Channel,http://?s=focus&id=641383f300048101a59561c464b07293
BBC News HD,http://?s=focus&id=641384e7000133cda5991a1b33cb3ea0
DW HD,http://?s=focus&id=641384f6000cbd09a59957a77daa41a1
Love Nature ,http://?s=focus&id=64138508000471b7a5999bd702f428aa
Disney Channel,http://?s=focus&id=6413851900016945a599dd79676c389c
🇨🇳中国,#genre#
CCTV-1 ,http://?s=focus&id=64260c74000c73e9edfa2a0e354364a8
CCTV-2 ,http://?s=focus&id=64260c83000b5f74edfa64604fe67a12
CCTV-3 ,http://?s=focus&id=64260c9b0000ca3dedfabf6a10b00144
CCTV-4 ,http://?s=focus&id=64260ca5000de050edfae9d444575946
CCTV-5 ,http://?s=focus&id=64260cb0000afd53edfb140f10811127
CCTV-5+,http://?s=focus&id=64260cbc00081417edfb42307c984dd4
CCTV-6,http://?s=focus&id=64260cc800087ffdedfb712c61a06569
CCTV-7,http://?s=focus&id=64260cd9000ba7ebedfbb46356b665a0
CCTV-8,http://?s=focus&id=64260ce50007141fedfbe217161d5245
CCTV-9,http://?s=focus&id=64260cef0008fa21edfc09a37d024704
CCTV-10,http://?s=focus&id=64260d0a000e81f1edfc74866d9b5c0f
CCTV-11,http://?s=focus&id=64260dce0000aea8edff6e9d426b2704
CCTV-12,http://?s=focus&id=64260e37000ca83aee010bd5707e0fea
CCTV-13,http://?s=focus&id=64260e45000ccab2ee01428e6da4043d
CCTV-14,http://?s=focus&id=64260e4f0007169bee0168271778447e
CCTV-15,http://?s=focus&id=64260e5a000a63ffee0193f872fa5767
江苏卫视,http://?s=focus&id=64260e700008a9f5ee01e97667ca7d36
江苏卫视(b),http://?s=focus&id=64260e7d000134abee021a56268d6ac1
湖北卫视,http://?s=focus&id=64260ed500091677ee0374195121319b
湖南卫视,http://?s=focus&id=64260ee40007c511ee03ae5a4aed536d
东方卫视 DragonTV東方衛視,http://?s=focus&id=64260ef600069de1ee03f45f41e9710e
山东卫视,http://?s=focus&id=64260f89000475c3ee06320a031a7286
江西卫视,http://?s=focus&id=64260f920000727aee06542a02064fce
广东卫视,http://?s=focus&id=64260f9d0003bfdeee067ffb753744c8
黑龙江卫视,http://?s=focus&id=64260fa7000c1330ee06a92c52724886
河南卫视,http://?s=focus&id=64260fb100056a93ee06ce871c2e5071
海南卫视,http://?s=focus&id=64260fc10002a54fee070c525d0d5e83
东南卫视,http://?s=focus&id=64260fcb00035aa0ee0733907e64579c
安徽卫视,http://?s=focus&id=64260fd5000d5883ee075d2f7d6a48e2
北京卫视,http://?s=focus&id=64260fe100097b88ee078b124b8f3f9d
浙江卫视,http://?s=focus&id=64260fec0004b10aee07b4d0681c628b
广东珠江,http://?s=focus&id=642610780008a811ee09d8b561021b45
深圳卫视,http://?s=focus&id=64261082000a8e12ee0a00412f96293c
厦门卫视,http://?s=focus&id=6426108e00058067ee0a2dd646df0d41
大湾区卫视,http://?s=focus&id=64261096000de036ee0a4f3b523d603e
广东少儿,http://?s=focus&id=642610a2000b33ebee0a7d6c26c160b2
广东综艺,http://?s=focus&id=642610b9000df973ee0ad7f9779b6483
广东国际,http://?s=focus&id=642610c3000df7f5ee0aff0975881941
🇭🇰香港,#genre#
TVB翡翠台,http://?s=focus&id=641009ee000871369800bf4762e35621
TVB翡翠台(b),http://?s=focus&id=6410094a000234c597fe3d0e63905877
TVB翡翠台MY,http://?s=focus&id=64100a0b000cbbda980131a946a90bc0
TVB明珠台Pearl,http://?s=focus&id=64100a2a0003a57f9801a86d6b050a59
TVB星河粤语,http://?s=focus&id=641021c50003c5af985dddf037af353c
TVB星河国语,http://?s=focus&id=641021e900026b0f985e6a374d7d56bb
TVB功夫台,http://?s=focus&id=6411291b0004b01b9c62861646d00929
TVB娱乐新闻台,http://?s=focus&id=64102219000c6f74985f28485a5a5799
TVB J2,http://?s=focus&id=641021800006a527985cd1244315142d
TVB经典台,http://?s=focus&id=6410219e0000704b985d44bd2a501d47
TVB爆谷台(不稳定),http://?s=focus&id=641af90c000328bac2b691f11db2274a
TVB星影台(不稳定),http://?s=focus&id=641af926000cc2b9c2b6f9f75c8d2b97
電影一台,http://?s=focus&id=6410224e00097a01985ff68e53d22e70
VIU TV,http://?s=focus&id=641021400008eb86985bd7b90b510a5b
VIU six,http://?s=focus&id=6410215d000ad4ca985c497e192b3552
RHK 31,http://?s=focus&id=64101f330006ab429853d45f7940453b
RHK 32,http://?s=focus&id=641020b00001b8599859a360613572d7
HOY咨询台有线新闻台,http://?s=focus&id=64100a4d0003fbac9802313b0c8b4f3f
HOY咨询台有线新闻台(b),http://?s=focus&id=6427e50e0008e093f53042b347a45e2f
有線體育台,http://?s=focus&id=64100a6b000527e19802a6b80be147fa
有線耀才财经,http://?s=focus&id=64102268000ecb1f98605d7b0a602bf4
有線603跑马,http://?s=focus&id=64100253000d483097e30b0629d25344
有線18台跑马,http://?s=focus&id=641002ab000aa8ea97e4621a4f8c0b83
CH288跑马,http://?s=focus&id=641002df0003eab597e52b80616d018d
CH289跑马,http://?s=focus&id=641002f7000a790097e58aee1e6e4196
無線新聞台,http://?s=focus&id=64100a940006c6399803474b6281105f
無線新聞台(b),http://?s=focus&id=641010d400018818981bafed68b74c1b
無線財經台,http://?s=focus&id=64100aec000c7bc59804a081537730cb
NOW财经台,http://?s=focus&id=641020d00004bf91985a212731011c3c
NOW直播台,http://?s=focus&id=6417e77b0007feb1b6b9f4ca25bc6e04
NOW新闻台,http://?s=focus&id=6410254c0006df63986ba60f292a7500
Now体育英超,http://?s=focus&id=64b8f92b000089e02be334b114c32320
Now plus,http://?s=focus&id=64b8f962000df4a32be40ef90d9f4afd
NOW体育台,http://?s=focus&id=6410211d00048968985b4de16d6e5b6a
EPL Now Sports 英超4keng,http://?s=focus&id=64d74cf7000556f0223ed6366e5f689a
EPL Now Sports 英超1eng,http://?s=focus&id=64d74cb1000cc276223dc6ac654a2299
EPL Now Sports 英超4k1粤语,http://?s=focus&id=64d74ca40007202e223d927267473868
EPL Now Sports 英超 粤语,http://?s=focus&id=64d74c1600083555223b68096e79387e
Now体育1 Sports 1,http://?s=focus&id=643361f20007b9a9220fabfc3001244e
Now体育2 Sports 2,http://?s=focus&id=643362090006b031221005903b883d07
Now体育3 Sports 3,http://?s=focus&id=6433621d000d9c3522105573223958e1
Now体育4 Sports 4,http://?s=focus&id=6437999f00025f983289265f38ef3722
Now体育5 Sports 5,http://?s=focus&id=643799aa000e7bac3289547135e05a80
Now体育6 Sports 6,http://?s=focus&id=643799bb00044f193289943e2e5f6ac1
Now体育7 Sports 7,http://?s=focus&id=643799ca000a29a43289d0542d57262c
星空卫视,http://?s=focus&id=64102283000b474e9860c60d1e264899
凤凰中文,http://?s=focus&id=6410229e000655dd98612e41401e3e7d
凤凰资讯,http://?s=focus&id=641022be000e5cc69861ad4f5a025336
凤凰香港台,http://?s=focus&id=641022da0005d3069862188000a64525
HBO,http://?s=focus&id=64137f0b0006a17fa58238155813216c
HBO家庭,http://?s=focus&id=64137f3c000d4a86a582f93235111bc5
HBO强档,http://?s=focus&id=64137f700008f329a583c3344ddf5dfc
HBO原创,http://?s=focus&id=64137f970005246ea5845a9326ce6233
凤凰资讯test,http://?s=focus&id=641fd7b400080236d5bc536f5d82159c
Kix HD,http://?s=focus&id=6413854d000785b1a59aaa2924fa1aa7
Discovery Channel,http://?s=focus&id=641383f300048101a59561c464b07293
TVB黃金翡翠台维修中,http://?s=focus&id=64206c63000c3a90d801201c5fe2483a
TVB 粤语片台 HYTV维修中,http://?s=focus&id=641022340009a273985f91092cb6113d
TVB粵語片台维修中,http://?s=focus&id=643361c7000d4bee220f05703b541d41
TVB華語劇台维修中,http://?s=focus&id=643361e10003610a220f68773c0b4c78
TVB戲曲台维修中,http://?s=focus&id=64336236000b18a12210b67722665e99
iQIYI,http://?s=focus&id=649672870005e0a5a5062d0e1384610b

Racing跑马,#genre#
有線603跑马,http://?s=focus&id=64100253000d483097e30b0629d25344
有線18台跑马,http://?s=focus&id=641002ab000aa8ea97e4621a4f8c0b83
CH288跑马,http://?s=focus&id=641002df0003eab597e52b80616d018d
CH289跑马,http://?s=focus&id=641002f7000a790097e58aee1e6e4196
SKY Racing 1,http://?s=focus&id=64312837000aebee195e62ed55557fd9
SKY Racing 2,http://?s=focus&id=64312844000ad7b5195e95b069db4ef2
Racing.com HD,http://?s=focus&id=64312852000912ad195ecbec6de2555f
FOX Sports Racing HD,http://?s=focus&id=64312865000d9bbf195f174e5ec83175
Ziggo Sport Racing ,http://?s=focus&id=64312871000b6954195f459e7c10663c
Dubai Sports 2 ,http://?s=focus&id=6431287f0003edcc195f7a6369cf47b8
Dubai Sports 2b ,http://?s=focus&id=64312936000a354e196246d611a14be4
Dubai Racing 3,http://?s=focus&id=64312942000933931962757447382f61
Racing UK SPORT(UK),http://?s=focus&id=6431294f000b80ba1962a8d376855937
KY SPORTS RACING,http://?s=focus&id=6431295b0006afff1962d67737a347d9
News新闻,#genre#
CNN my,http://?s=focus&id=641380c6000d7e73a588fc4e012b3240
CNN Indonesia Indonesia,http://?s=focus&id=641380ea000891c1a58987ab53f905fa
CNBC my,http://?s=focus&id=64138101000e328aa589e2f46ee85f3d
ABC Australia my,http://?s=focus&id=6413811b0006e5f7a58a46a6057a4674
Sky News HD my,http://?s=focus&id=641381340003e883a58aa78a57c53479
Bloomberg TV my,http://?s=focus&id=6413814f000a6413a58b12ab52934c96
France 24 my,http://?s=focus&id=6413816700069158a58b6f7a03cd341c
Euro news my,http://?s=focus&id=6413817b0003393aa58bbcbf158b6409
FOX NEWS my,http://?s=focus&id=6413818e000154fca58c067b60210765
BBC News HD,http://?s=focus&id=641384e7000133cda5991a1b33cb3ea0
DW HD,http://?s=focus&id=641384f6000cbd09a59957a77daa41a1
TVB_E-NEWS,http://?s=focus&id=64102219000c6f74985f28485a5a5799
無線新聞台,http://?s=focus&id=64100a940006c6399803474b6281105f
無線新聞台(b),http://?s=focus&id=641010d400018818981bafed68b74c1b
無線財經台,http://?s=focus&id=64100aec000c7bc59804a081537730cb
NOW财经台,http://?s=focus&id=641020d00004bf91985a212731011c3c
NOW 新闻台,http://?s=focus&id=6410254c0006df63986ba60f292a7500
凤凰中文,http://?s=focus&id=6410229e000655dd98612e41401e3e7d
凤凰资讯,http://?s=focus&id=641022be000e5cc69861ad4f5a025336
凤凰香港台,http://?s=focus&id=641022da0005d3069862188000a64525
中天新闻,http://?s=focus&id=64252571000be01dea73c63b5616781e
中天新闻(b),http://?s=focus&id=642590050003b317ec1416371a246f3d
民视新闻台 ,http://?s=focus&id=64c859e10007934267f487ac0fa618e0
壹電視新聞台,http://?s=focus&id=642521bd0005dfe9ea654d921969472d
东森新闻,http://?s=focus&id=64251f9700046520ea5ce8b85b6c11da
TVBS 新聞台,http://?s=focus&id=64252188000673fcea647eb0397d464d
三立新闻,http://?s=focus&id=64251e23000bcd04ea573d7c0f0a002e
非凡新聞台,http://?s=focus&id=64258e8600060f7eec0e3ebd6c49020e
寰宇新聞台,http://?s=focus&id=64295eb60008744efaf37ae07d17520b
台視财经台,http://?s=focus&id=6448a761000bec1a75267316701e7a90
年代新聞,http://?s=focus&id=645b2569000acf2fbd624de55e212fb2
CCTV-4 ,http://?s=focus&id=64260ca5000de050edfae9d444575946
FOX NEWS HD,http://?s=focus&id=645fa4a20009e813cef3445113f32f37
NBC News,http://?s=focus&id=645fb231000224f2cf2838ec5da021e1
NewsmaxTV,http://?s=focus&id=6463b008000a617cdebf90be602c4318
BBC World News,http://?s=focus&id=6465a784000201aee66e4af152371a81
Cheddar News,http://?s=focus&id=6465a78f00077382e66e774d7a1176a6
NEWS 12 CONNECTICUT,http://?s=focus&id=6465abce000b2c48e67f0e5e77df4110
NEWS 12 LONG ISLAND,http://?s=focus&id=6465abe3000a2f4de67f6026547a726c
NEWS 12 THE BRONX,http://?s=focus&id=6465abfa00086f05e67fb98b35733f88
NEWS 12 WESTCHESTER,http://?s=focus&id=6465ac0a00093bd1e67ff8404bce63ed
NEWSY,http://?s=focus&id=6465ac1c0003cbc0e6803d2b05391318
ESPN News USA1 HD,http://?s=focus&id=645fab270000a005cf0cb97041394996
体育Sport,#genre#
CCTV-5 ,http://?s=focus&id=64260cb0000afd53edfb140f10811127
CCTV-5+,http://?s=focus&id=64260cbc00081417edfb42307c984dd4
EPL Now Sports 英超4keng,http://?s=focus&id=64d74cf7000556f0223ed6366e5f689a
EPL Now Sports 英超1eng,http://?s=focus&id=64d74cb1000cc276223dc6ac654a2299
EPL Now Sports 英超4k1粤语,http://?s=focus&id=64d74ca40007202e223d927267473868
EPL Now Sports 英超 粤语,http://?s=focus&id=64d74c1600083555223b68096e79387e
Now体育630,http://?s=focus&id=64b8f92b000089e02be334b114c32320
Now plus,http://?s=focus&id=64b8f962000df4a32be40ef90d9f4afd
NOW 体育台,http://?s=focus&id=6410211d00048968985b4de16d6e5b6a
Now体育1 Sports 1,http://?s=focus&id=643361f20007b9a9220fabfc3001244e
Now体育2 Sports 2,http://?s=focus&id=643362090006b031221005903b883d07
Now体育3 Sports 3,http://?s=focus&id=6433621d000d9c3522105573223958e1
Now体育4 Sports 4,http://?s=focus&id=6437999f00025f983289265f38ef3722
Now体育5 Sports 5,http://?s=focus&id=643799aa000e7bac3289547135e05a80
Now体育6 Sports 6,http://?s=focus&id=643799bb00044f193289943e2e5f6ac1
Now体育7 Sports 7,http://?s=focus&id=643799ca000a29a43289d0542d57262c
DAZN 1,http://?s=focus&id=6425227b000100c6ea6832842d41783a
DAZN 2,http://?s=focus&id=64252292000127feea688c6630d312e7
ELTA体育1台,http://?s=focus&id=6425229e00024ab4ea68bb9154ab1928
ELTA体育2台,http://?s=focus&id=642522b0000a6c14ea6903f615622aab
ELTA体育3台,http://?s=focus&id=642522bd000ad1bbea6936d803e32fc0
ELTA体育3台国语,http://?s=focus&id=6433e3220006392724084f1711880c01
博斯運動一台 ,http://?s=focus&id=642d000d000525a509217d5a62e868e8
博斯魅力,http://?s=focus&id=642d395d0004e9950a015dce389f4c91
博斯網球台 ,http://?s=focus&id=642d0029000bd7e70921ec71212f5735
博斯運動二台 ,http://?s=focus&id=642d0087000484c5092359c47ee4201a
博斯高球台 ,http://?s=focus&id=642d009f000f1f000923ba3b26b667e4
博斯高球二台 ,http://?s=focus&id=642d00ae000e846a0923f4ac45c06f09
博斯無限台 ,http://?s=focus&id=642d00bf00041ae7092434690ae526c7
ASSP1(a),http://?s=focus&id=6412459f000acfeba0b9eb4448574dee
ASSP1(b),http://?s=focus&id=641245bc0008335da0ba5be15de04db6
ASSP2(a),http://?s=focus&id=641245e30005d242a0baf39e4a3f4a03
ASSP2(b),http://?s=focus&id=641245fd000a6c90a0bb5a5b3f082922
ASSP3(a),http://?s=focus&id=6412462100081e2fa0bbe66467ee6505
ASSP3(b),http://?s=focus&id=6412463b00023f3ca0bc4a7430ab0660
ASSP4(a),http://?s=focus&id=64124658000ad2c0a0bcbdee020d5132
ASSP4(b),http://?s=focus&id=641246e00009e30fa0bed0f161d56da7
ASSP5(a),http://?s=focus&id=641246fc0003baafa0bf3cbe4c8736d8
ASSP5(b),http://?s=focus&id=6412471a00065484a0bfb29809e370b5
Spotv,http://?s=focus&id=6481dc3c00077243549b8cd35b4f0f7f
Bola Arena1,http://?s=focus&id=641245040004d52aa0b78c446be55863
Bola Arena2,http://?s=focus&id=64124524000e86a3a0b80bbf421014d4
Astro Arena,http://?s=focus&id=6412454a0000fbb4a0b89cb81723411e
Astro Arena 1,http://?s=focus&id=64124580000df2d5a0b972fa5e5d3940
Astro Arena 2,http://?s=focus&id=64124568000c643aa0b914d41041515b
BeIN Sports,http://?s=focus&id=641381d2000619c4a58d115426907b6d
BeIN Max Sports,http://?s=focus&id=641381e300044201a58d534366ce199d
WWE Network,http://?s=focus&id=641381f6000cd704a58d9fae064d2ede
Golf Channel SKY SPORT,http://?s=focus&id=6413821c000b77b6a58e33c27f83093b
TSN 1,http://?s=focus&id=643119270003db6719238a985be41867
TSN 2,http://?s=focus&id=64311978000dc8961924c98b13117b70
TSN 3,http://?s=focus&id=64311ac1000558571929cc872ad35eec
TSN 4,http://?s=focus&id=64311b14000f390a192b13475a166e90
TSN 5,http://?s=focus&id=64311b67000c0613192c56ad05b518b5
ESPN 1,http://?s=focus&id=64311ba20007409b192d3bec4f60079a
ESPN 2,http://?s=focus&id=64311d29000d2a3b193334cb71ba3db4
ESPN 3,http://?s=focus&id=64311e68000a2a1d1938121f51b1501b
NBA TV,http://?s=focus&id=64311e75000090631938427279742fef
NBA TV(b),http://?s=focus&id=64311e81000176281938718d4b003c1b
beIN Sports 1,http://?s=focus&id=64311e93000ba7aa1938ba7e1e4b3642
beIN Sports 2,http://?s=focus&id=64311ea0000526211938eb9c63bc100c
beIN Sports 3,http://?s=focus&id=64311eac00023ce5193919bd41e13e59
NBCgolf,http://?s=focus&id=64311ec30002641e1939739f2a9f6e82
Golf Channel USA,http://?s=focus&id=64311ed10003b7461939aaa6737c19fe
SuperSports Golf,http://?s=focus&id=64311edf000047af1939e0754ac733f5
WWE Network,http://?s=focus&id=64311eec0001de06193a13a553747072
WWE HD backup,http://?s=focus&id=642fa8b7000065051384543f2842233e
Fight Sports T,http://?s=focus&id=64311efc000d6103193a55176c7f5df0
UFC Fight Pass U.K,http://?s=focus&id=64311f0a0003c10b193a89517a060079
MUTV,http://?s=focus&id=64311f27000ef2df193afd76183366ae
MUTV Backup,http://?s=focus&id=643125570009d890195327a22a5d7ee1
Tennis Channel,http://?s=focus&id=6431257d000c445b1953bcb05b6e7e1a
SONY SIX HD,http://?s=focus&id=6431258f00078b1a195401ca779371a1
SONY TEN 1,http://?s=focus&id=643125a30006d14d19544fbb7da27f2a
SONY TEN 2 HD,http://?s=focus&id=643125b30006aa5919548e3114052626
SONY TEN 3 HD,http://?s=focus&id=643125c20009916d1954c98c31471159
Sony TEN 4,http://?s=focus&id=643125d2000a5e391955084066b953b5
SuperSport Cricket TL,http://?s=focus&id=643125e8000da3e019555f0767a373ec
SKY SPORTS CRICKET HD,http://?s=focus&id=643125f6000c1bc9195595521266639c
ASTRO Cricket ,http://?s=focus&id=6431265d0001c1b519572503322821da
WILLOW CRICKET,http://?s=focus&id=6431266a00044bcc1957587229c344de
SKY SPORT F1,http://?s=focus&id=64312677000c166b19578d3854af5dbc
Fox Sports News AU,http://?s=focus&id=64312683000d39211957bc627ed1087d
Fox Sports 501 AU,http://?s=focus&id=643127000001d7eb1959a1c15b2e5498
Fox Sports 502 AU,http://?s=focus&id=6431270b000a24ff1959ced93173500e
Fox Sports 503 AU,http://?s=focus&id=6431271a00081cc9195a08ec32034279
Fox Sports 504 AU,http://?s=focus&id=6431272a0000d1b5195a458e5f7560f2
Fox Sports 505 AU,http://?s=focus&id=6431273a000479c1195a84fe134c0433
